2013-05-21 12:12:31 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:16:23 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:19:31 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:19:31 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:21:00 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:21:00 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:21:37 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:21:37 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:23:01 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:23:01 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:23:24 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:23:24 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:24:01 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:24:01 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:24:37 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:24:37 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:24:56 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:24:56 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:25:32 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 12:25:32 Debug: Notice (8): Undefined variable: answers in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
Trace:
include - APP\View\Posts\json\api_edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
JsonView::render() - CORE\Cake\View\JsonView.php, line 89
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:02:48 Debug: Notice (8): Array to string conversion in [C:\xampp\htdocs\cakephp\lib\Cake\Model\Datasource\DboSource.php, line 2503]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE\Cake\Model\Datasource\DboSource.php, line 2503
DboSource::conditions() - CORE\Cake\Model\Datasource\DboSource.php, line 2403
Mysql::delete() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 415
Model::delete() - CORE\Cake\Model\Model.php, line 2425
PostsController::delete() - APP\Controller\PostsController.php, line 349
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:02:49 Debug: Notice (8): Array to string conversion in [C:\xampp\htdocs\cakephp\lib\Cake\Model\Datasource\DboSource.php, line 2503]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE\Cake\Model\Datasource\DboSource.php, line 2503
DboSource::conditions() - CORE\Cake\Model\Datasource\DboSource.php, line 2403
Mysql::delete() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 415
Model::delete() - CORE\Cake\Model\Model.php, line 2425
PostsController::delete() - APP\Controller\PostsController.php, line 349
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:18:57 Debug: Notice (8): Undefined variable: type in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 81]
Trace:
include - APP\View\Tags\find_tag.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:18:57 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 81]
Trace:
include - APP\View\Tags\find_tag.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:18:57 Debug: Notice (8): Undefined variable: type in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 121]
Trace:
include - APP\View\Tags\find_tag.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:18:57 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 121]
Trace:
include - APP\View\Tags\find_tag.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:18:58 Debug: Notice (8): Undefined variable: type in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 81]
Trace:
include - APP\View\Tags\find_tag.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:18:58 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 81]
Trace:
include - APP\View\Tags\find_tag.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:18:58 Debug: Notice (8): Undefined variable: type in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 121]
Trace:
include - APP\View\Tags\find_tag.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:18:58 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 121]
Trace:
include - APP\View\Tags\find_tag.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:02 Debug: Notice (8): Uninitialized string offset: 0 in [C:\xampp\htdocs\qna\Model\Post.php, line 243]
Trace:
Post::customSearch() - APP\Model\Post.php, line 243
PostsController::display() - APP\Controller\PostsController.php, line 237
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:02 Debug: Notice (8): Uninitialized string offset: 0 in [C:\xampp\htdocs\qna\Model\Post.php, line 335]
Trace:
Post::customSearchCount() - APP\Model\Post.php, line 335
PostsController::display() - APP\Controller\PostsController.php, line 238
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:03 Debug: Notice (1024): Element Not Found: Elements\error.ctp in [C:\xampp\htdocs\cakephp\lib\Cake\View\View.php, line 421]
Trace:
View::element() - CORE\Cake\View\View.php, line 421
SessionHelper::flash() - CORE\Cake\View\Helper\SessionHelper.php, line 147
include - APP\View\Layouts\qna.ctp, line 76
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::renderLayout() - CORE\Cake\View\View.php, line 535
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:15 Debug: Notice (8): Undefined variable: type in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 81]
Trace:
include - APP\View\Tags\find_tag.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:15 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 81]
Trace:
include - APP\View\Tags\find_tag.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:15 Debug: Notice (8): Undefined variable: type in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 121]
Trace:
include - APP\View\Tags\find_tag.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:15 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 121]
Trace:
include - APP\View\Tags\find_tag.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:19 Debug: Notice (8): Uninitialized string offset: 0 in [C:\xampp\htdocs\qna\Model\Post.php, line 243]
Trace:
Post::customSearch() - APP\Model\Post.php, line 243
PostsController::display() - APP\Controller\PostsController.php, line 237
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:19 Debug: Notice (8): Uninitialized string offset: 0 in [C:\xampp\htdocs\qna\Model\Post.php, line 335]
Trace:
Post::customSearchCount() - APP\Model\Post.php, line 335
PostsController::display() - APP\Controller\PostsController.php, line 238
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:20 Debug: Notice (1024): Element Not Found: Elements\error.ctp in [C:\xampp\htdocs\cakephp\lib\Cake\View\View.php, line 421]
Trace:
View::element() - CORE\Cake\View\View.php, line 421
